tanggal,kode_obat,nama_obat,jumlah_pemakaian,harga_beli,total_pemakaian_rp
2023-12-26,OBT008,Obat_8,1,2416.07,2416.07
2023-02-06,OBT004,Obat_4,16,7375.27,118004.32
2023-05-16,OBT010,Obat_10,11,3148.21,34630.31
2023-12-05,OBT004,Obat_4,10,1952.51,19525.1
2023-08-06,OBT002,Obat_2,6,2702.99,16217.94
2023-10-06,OBT004,Obat_4,5,8927.84,44639.2
2023-11-28,OBT003,Obat_3,19,8911.64,169321.16
2023-05-17,OBT003,Obat_3,10,2159.83,21598.3
2023-02-06,OBT001,Obat_1,11,3057.63,33633.93
2023-03-26,OBT005,Obat_5,7,2446.84,17127.88
2023-11-01,OBT010,Obat_10,4,6005.64,24022.56
2023-05-28,OBT008,Obat_8,13,5567.21,72373.73
2023-03-05,OBT008,Obat_8,7,2738.2,19167.4
2023-12-19,OBT005,Obat_5,13,6552.34,85180.42
2023-12-25,OBT007,Obat_7,17,6038.6,102656.2
2023-05-20,OBT009,Obat_9,8,3338.23,26705.84
2023-10-04,OBT008,Obat_8,13,8018.61,104241.93
2023-08-13,OBT002,Obat_2,6,3550.09,21300.54
2023-11-03,OBT001,Obat_1,7,5871.4,41099.8
2023-08-10,OBT006,Obat_6,2,4076.85,8153.7
2023-11-06,OBT005,Obat_5,15,9388.25,140823.75
2023-01-14,OBT002,Obat_2,4,2563.78,10255.12
2023-04-28,OBT010,Obat_10,4,1610.53,6442.12
2023-10-28,OBT001,Obat_1,17,7938.86,134960.62
2023-12-11,OBT005,Obat_5,17,6239.53,106072.01
2023-10-23,OBT001,Obat_1,1,1521.28,1521.28
2023-03-31,OBT008,Obat_8,18,8843.83,159188.94
2023-09-23,OBT008,Obat_8,15,9719.9,145798.5
2023-05-23,OBT003,Obat_3,4,6828.16,27312.64
2023-10-27,OBT007,Obat_7,12,1221.28,14655.36
2023-11-22,OBT008,Obat_8,11,8393.62,92329.82
2023-02-16,OBT008,Obat_8,15,5397.79,80966.85
2023-06-28,OBT007,Obat_7,19,3272.58,62179.02
2023-06-20,OBT006,Obat_6,2,3462.64,6925.28
2023-12-10,OBT002,Obat_2,4,4835.63,19342.52
2023-03-24,OBT006,Obat_6,13,8687.89,112942.57
2023-07-30,OBT008,Obat_8,15,8153.29,122299.35
