tanggal,kode_obat,nama_obat,jumlah_penjualan,harga_jual,total_penjualan_rp
2023-12-23,OBT008,Obat_8,20,9068.91,181378.2
2023-11-20,OBT003,Obat_3,24,10632.32,255175.68
2023-03-11,OBT002,Obat_2,18,9628.97,173321.46
2023-08-23,OBT001,Obat_1,28,12638.17,353868.76
2023-05-31,OBT004,Obat_4,17,10092.62,171574.54
2023-01-23,OBT004,Obat_4,19,2290.44,43518.36
2023-01-22,OBT006,Obat_6,13,11569.99,150409.87
2023-06-08,OBT009,Obat_9,26,11053.69,287395.94
2023-07-23,OBT009,Obat_9,4,8483.13,33932.52
2023-08-31,OBT005,Obat_5,16,6541.75,104668.0
2023-01-19,OBT004,Obat_4,23,11429.33,262874.59
2023-05-27,OBT006,Obat_6,1,2696.11,2696.11
2023-01-25,OBT006,Obat_6,20,2344.32,46886.4
2023-05-20,OBT002,Obat_2,28,11431.45,320080.6
2023-07-08,OBT007,Obat_7,11,11403.81,125441.91
2023-07-24,OBT008,Obat_8,22,10174.63,223841.86
2023-07-17,OBT006,Obat_6,17,10106.97,171818.49
2023-04-06,OBT008,Obat_8,20,12106.3,242126.0
2023-12-21,OBT008,Obat_8,27,10759.8,290514.6
2023-07-08,OBT009,Obat_9,15,12837.33,192559.95
2023-05-17,OBT002,Obat_2,11,11489.82,126388.02
2023-08-06,OBT002,Obat_2,26,9434.89,245307.14
2023-08-09,OBT010,Obat_10,25,9134.92,228373.0
2023-04-03,OBT009,Obat_9,10,6015.9,60159.0
2023-05-31,OBT006,Obat_6,13,10953.4,142394.2
2023-02-22,OBT002,Obat_2,22,5186.46,114102.12
2023-06-17,OBT005,Obat_5,17,14049.83,238847.11
2023-06-06,OBT008,Obat_8,19,14199.17,269784.23
2023-11-05,OBT007,Obat_7,10,13011.83,130118.3
2023-03-27,OBT008,Obat_8,26,13281.86,345328.36
2023-06-29,OBT008,Obat_8,29,7733.39,224268.31
2023-01-22,OBT006,Obat_6,20,12335.68,246713.6
2023-11-11,OBT007,Obat_7,10,14154.27,141542.7
2023-05-21,OBT001,Obat_1,4,3301.98,13207.92
2023-02-08,OBT007,Obat_7,4,2172.87,8691.48
2023-07-06,OBT009,Obat_9,7,8202.23,57415.61
2023-12-14,OBT003,Obat_3,1,12032.88,12032.88
2023-01-16,OBT003,Obat_3,4,11834.42,47337.68
2023-11-08,OBT008,Obat_8,22,4540.52,99891.44
2023-01-18,OBT003,Obat_3,12,3327.28,39927.36
2023-02-04,OBT004,Obat_4,20,10368.89,207377.8
2023-11-27,OBT006,Obat_6,4,1680.94,6723.76
2023-07-05,OBT007,Obat_7,24,2270.24,54485.76
2023-10-18,OBT001,Obat_1,22,5033.03,110726.66
2023-11-06,OBT003,Obat_3,3,5220.77,15662.31
2023-12-14,OBT008,Obat_8,14,4868.87,68164.18
2023-07-09,OBT006,Obat_6,16,6511.3,104180.8
2023-08-16,OBT002,Obat_2,10,12904.66,129046.6
2023-10-21,OBT003,Obat_3,6,2382.44,14294.64
2023-09-29,OBT006,Obat_6,13,13016.71,169217.23
2023-07-23,OBT006,Obat_6,11,2345.82,25804.02
2023-11-29,OBT005,Obat_5,26,9086.9,236259.4
2023-05-08,OBT002,Obat_2,21,8687.68,182441.28
2023-01-14,OBT003,Obat_3,1,11920.08,11920.08
2023-09-13,OBT009,Obat_9,6,13647.75,81886.5
2023-07-18,OBT009,Obat_9,18,11388.06,204985.08
2023-03-02,OBT005,Obat_5,11,14505.82,159564.02
2023-05-14,OBT008,Obat_8,15,13408.83,201132.45
2023-04-20,OBT010,Obat_10,21,2205.48,46315.08
2023-05-27,OBT008,Obat_8,12,12134.13,145609.56
2023-04-13,OBT002,Obat_2,14,11366.08,159125.12
2023-03-11,OBT002,Obat_2,26,14723.94,382822.44
2023-08-20,OBT003,Obat_3,5,10331.36,51656.8
2023-08-16,OBT002,Obat_2,26,4081.07,106107.82
2023-12-16,OBT006,Obat_6,17,7763.09,131972.53
2023-12-08,OBT006,Obat_6,25,14284.99,357124.75
2023-12-30,OBT002,Obat_2,12,6218.34,74620.08
2023-10-09,OBT009,Obat_9,9,1797.47,16177.23
2023-05-29,OBT005,Obat_5,21,4541.78,95377.38
2023-03-22,OBT003,Obat_3,10,2699.34,26993.4
2023-07-05,OBT009,Obat_9,22,9076.51,199683.22
2023-04-25,OBT002,Obat_2,17,14736.98,250528.66
2023-04-13,OBT003,Obat_3,29,13111.89,380244.81
2023-05-02,OBT008,Obat_8,26,8824.37,229433.62
2023-01-14,OBT006,Obat_6,7,11055.77,77390.39
2023-10-11,OBT010,Obat_10,17,9774.15,166160.55
2023-07-08,OBT008,Obat_8,14,7687.06,107618.84
2023-10-10,OBT003,Obat_3,1,7286.51,7286.51
2023-11-10,OBT002,Obat_2,5,14266.92,71334.6
2023-02-03,OBT005,Obat_5,16,4417.22,70675.52
2023-07-23,OBT008,Obat_8,10,7740.99,77409.9
2023-09-27,OBT007,Obat_7,16,7712.19,123395.04
2023-07-29,OBT010,Obat_10,7,8863.33,62043.31
2023-02-07,OBT003,Obat_3,24,12124.1,290978.4
2023-06-12,OBT002,Obat_2,6,12386.45,74318.7
2023-08-19,OBT008,Obat_8,10,14703.83,147038.3
2023-12-15,OBT009,Obat_9,19,12114.76,230180.44
2023-06-26,OBT003,Obat_3,7,13273.83,92916.81
2023-10-10,OBT010,Obat_10,26,5957.9,154905.4
2023-04-04,OBT003,Obat_3,14,11680.45,163526.3
2023-08-10,OBT009,Obat_9,15,4265.9,63988.5
2023-01-29,OBT002,Obat_2,21,10405.0,218505.0
2023-09-23,OBT003,Obat_3,20,13252.81,265056.2
2023-06-05,OBT003,Obat_3,27,14279.61,385549.47
2023-03-24,OBT006,Obat_6,8,14797.36,118378.88
2023-12-30,OBT004,Obat_4,26,9032.74,234851.24
2023-06-27,OBT009,Obat_9,2,2380.26,4760.52
2023-05-26,OBT002,Obat_2,3,13774.47,41323.41
2023-05-09,OBT004,Obat_4,1,6774.83,6774.83
2023-11-22,OBT009,Obat_9,3,2923.89,8771.67
2023-05-21,OBT003,Obat_3,20,7597.91,151958.2
2023-11-17,OBT005,Obat_5,27,6635.67,179163.09
2023-11-11,OBT009,Obat_9,19,7454.47,141634.93
2023-02-17,OBT009,Obat_9,11,4250.85,46759.35
2023-11-25,OBT003,Obat_3,10,2769.49,27694.9
2023-10-31,OBT010,Obat_10,28,12203.53,341698.84
2023-03-20,OBT003,Obat_3,4,5231.96,20927.84
2023-12-04,OBT010,Obat_10,8,12271.84,98174.72
2023-11-06,OBT006,Obat_6,15,4143.85,62157.75
2023-10-16,OBT001,Obat_1,14,8695.89,121742.46
2023-01-15,OBT002,Obat_2,10,7542.64,75426.4
2023-01-24,OBT010,Obat_10,6,12209.03,73254.18
2023-05-16,OBT004,Obat_4,7,9781.89,68473.23
2023-10-20,OBT007,Obat_7,13,13732.93,178528.09
2023-11-13,OBT001,Obat_1,18,3779.53,68031.54
2023-09-12,OBT009,Obat_9,6,3399.61,20397.66
2023-05-29,OBT005,Obat_5,1,1950.68,1950.68
2023-09-05,OBT004,Obat_4,8,13568.86,108550.88
2023-12-17,OBT007,Obat_7,28,12575.1,352102.8
2023-06-02,OBT008,Obat_8,5,7444.37,37221.85
2023-02-07,OBT001,Obat_1,6,14564.7,87388.2
2023-03-22,OBT008,Obat_8,19,13412.62,254839.78
2023-08-01,OBT008,Obat_8,12,11486.36,137836.32
2023-08-26,OBT004,Obat_4,23,14556.21,334792.83
2023-06-24,OBT010,Obat_10,13,14785.49,192211.37
2023-03-15,OBT006,Obat_6,21,11290.0,237090.0
2023-06-13,OBT006,Obat_6,2,3740.39,7480.78
2023-07-24,OBT003,Obat_3,6,14727.06,88362.36
2023-07-09,OBT009,Obat_9,27,3690.15,99634.05
2023-10-15,OBT002,Obat_2,27,10772.62,290860.74
2023-06-13,OBT004,Obat_4,3,8619.89,25859.67
2023-08-27,OBT002,Obat_2,25,12609.94,315248.5
2023-05-17,OBT008,Obat_8,26,2571.99,66871.74
2023-05-07,OBT003,Obat_3,5,14641.67,73208.35
2023-02-19,OBT001,Obat_1,28,13085.39,366390.92
2023-05-29,OBT007,Obat_7,20,13895.81,277916.2
2023-11-12,OBT007,Obat_7,6,11088.28,66529.68
